-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                           message                                                                                                                                                                                                                                                           |
| 1782089156881 | 2026-06-22 00:45:56,881 INFO [entra-agentid-demo] [main.py:119] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - ------------------------------                                                                                                                                                                                                                                                                                |
| 1782089156881 | 2026-06-22 00:45:56,881 INFO [entra-agentid-demo] [main.py:220] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - Requesting OIDC token from AWS STS (Outbound Identity Federation)...                                                                                                                                                                                                                                          |
| 1782089156917 | 2026-06-22 00:45:56,917 INFO [entra-agentid-demo] [main.py:115] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - AWS OIDC Token (Outbound Identity Federation) we're using to authenticate to the Blueprint via Federation:                                                                                                                                                                                                    |
| 1782089156917 | 2026-06-22 00:45:56,917 INFO [entra-agentid-demo] [main.py:118] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - {                                                                                                                                                                                                                                                                                                             |
| 1782089156917 |   "aud": "api://AzureADTokenExchange",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089156917 |   "sub": "arn:aws:iam::281031839323:role/AgentCore-signindemo-defa-ApplicationAgentSignindem-3FyKCydtIJrX",                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1782089156917 |   "https://sts.amazonaws.com/": {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1782089156917 |     "aws_account": "281031839323",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1782089156917 |     "original_session_exp": "2026-06-22T01:45:53Z",                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1782089156917 |     "source_region": "ap-southeast-2",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089156917 |     "principal_id": "arn:aws:iam::281031839323:role/AgentCore-signindemo-defa-ApplicationAgentSignindem-3FyKCydtIJrX",                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089156917 |     "principal_tags": {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1782089156917 |       "agentcore:project-name": "signindemo",                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1782089156917 |       "agentcore:created-by": "agentcore-cli",                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1782089156917 |       "agentcore:target-name": "default"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1782089156917 |     }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1782089156917 |   },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089156917 |   "iss": "https://a1a27637-f90c-476d-807e-38f0eef30d60.tokens.sts.global.api.aws",                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1782089156917 |   "exp": 1782089456,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089156917 |   "iat": 1782089156,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089156917 |   "jti": "5fae9bc3-ff00-49d0-974a-aaf0ee88a9b7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1782089156917 | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1782089156917 | 2026-06-22 00:45:56,917 INFO [entra-agentid-demo] [main.py:119] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - ------------------------------                                                                                                                                                                                                                                                                                |
| 1782089157002 | 2026-06-22 00:45:57,002 INFO [entra-agentid-demo] [main.py:115] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - Blueprint's (d7ad46be-1aaf-45d4-9a60-419625acdf09) Access Token:                                                                                                                                                                                                                                              |
| 1782089157002 | 2026-06-22 00:45:57,002 INFO [entra-agentid-demo] [main.py:118] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - {                                                                                                                                                                                                                                                                                                             |
| 1782089157002 |   "aud": "fb60f99c-7a34-4190-8149-302f77469936",                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157002 |   "iss": "https://login.microsoftonline.com/99238842-6a3b-4feb-8866-9ec5bc878bb4/v2.0",                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1782089157002 |   "iat": 1782088856,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157002 |   "nbf": 1782088856,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157002 |   "exp": 1782092756,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157002 |   "aio": "ASQA2/8cAAAAs3QAirzt7jR25/KTDOAOsvu3nUKYHFV228YtIFWmCSA=",                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157002 |   "azp": "d7ad46be-1aaf-45d4-9a60-419625acdf09",                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157002 |   "azpacr": "2",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157002 |   "idtyp": "app",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1782089157002 |   "oid": "86aae5ce-4421-4374-939b-cedb3cb1ae60",                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157002 |   "rh": "1.AUIAQogjmTtq60-IZp7FvIeLtJz5YPs0epBBgUkwL3dGmTYAAABCAA.",                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157002 |   "sub": "/eid1/c/pub/t/QogjmTtq60-IZp7FvIeLtA/a/vkat168a1EWaYEGWJazfCQ/2fd494f6-ac21-46eb-a888-f9d5b251c0f8",                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1782089157002 |   "tid": "99238842-6a3b-4feb-8866-9ec5bc878bb4",                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157002 |   "uti": "PU_B0qYtLUqYmn6dXXkVAA",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1782089157002 |   "ver": "2.0",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1782089157002 |   "xms_act_fct": "3 9",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1782089157002 |   "xms_ficinfo": "CAAQABgAIAAoAjAAOAU",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1782089157002 |   "xms_ftd": "n-H6Jw_KwxJahpZmnwy6-n3C01eDQl_LBsPokmdwlJwBYXVzdHJhbGlhZWFzdC1kc21z",                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157002 |   "xms_idrel": "24 7",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089157002 |   "xms_sub_fct": "3 9"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089157002 | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1782089157002 | 2026-06-22 00:45:57,002 INFO [entra-agentid-demo] [main.py:119] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - ------------------------------                                                                                                                                                                                                                                                                                |
| 1782089157102 | 2026-06-22 00:45:57,102 INFO [entra-agentid-demo] [main.py:115] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - Exchanged for the Agent ID's (2fd494f6-ac21-46eb-a888-f9d5b251c0f8) Access Token:                                                                                                                                                                                                                             |
| 1782089157102 | 2026-06-22 00:45:57,102 INFO [entra-agentid-demo] [main.py:118] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - {                                                                                                                                                                                                                                                                                                             |
| 1782089157102 |   "aud": "https://graph.microsoft.com",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1782089157102 |   "iss": "https://sts.windows.net/99238842-6a3b-4feb-8866-9ec5bc878bb4/",                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1782089157102 |   "iat": 1782088857,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157102 |   "nbf": 1782088857,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157102 |   "exp": 1782092757,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157102 |   "acrs": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1782089157102 |     "pfdr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1782089157102 |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157102 |   "aio": "k2FgYCiQNVF5vutB1y8NpSPBTE03+02CapY3F7y9Jxvmpvm8QQ8A",                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157102 |   "app_displayname": "My Agent",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157102 |   "appid": "2fd494f6-ac21-46eb-a888-f9d5b251c0f8",                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1782089157102 |   "appidacr": "2",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1782089157102 |   "idp": "https://sts.windows.net/99238842-6a3b-4feb-8866-9ec5bc878bb4/",                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1782089157102 |   "idtyp": "app",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1782089157102 |   "oid": "2fd494f6-ac21-46eb-a888-f9d5b251c0f8",                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157102 |   "rh": "1.AUIAQogjmTtq60-IZp7FvIeLtAMAAAAAAAAAwAAAAAAAAAAAAABCAA.",                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157102 |   "roles": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1782089157102 |     "User.Read.All"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1782089157102 |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157102 |   "sub": "2fd494f6-ac21-46eb-a888-f9d5b251c0f8",                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157102 |   "tenant_region_scope": "OC",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1782089157102 |   "tid": "99238842-6a3b-4feb-8866-9ec5bc878bb4",                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157102 |   "uti": "q-bNcc4FoUan5KxlsrwSAA",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1782089157102 |   "ver": "1.0",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1782089157102 |   "wids": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1782089157102 |     "0997a1d0-0d1d-4acb-b408-d5ca73121e90"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1782089157102 |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157102 |   "xms_act_fct": "11 9 3",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1782089157102 |   "xms_ftd": "jQZmQ457T9AxkCEzbwdu99nh_9FFStVW165eaLnxuJQBYXVzdHJhbGlhc291dGhlYXN0LWRzbXM",                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1782089157102 |   "xms_idrel": "7 22",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089157102 |   "xms_par_app_azp": "d7ad46be-1aaf-45d4-9a60-419625acdf09",                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1782089157102 |   "xms_pftexp": 1782179157,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1782089157102 |   "xms_rd": "0.42LlYBJidBIS4WAXEtjntvb6eqkrrrMSHKeprrnPKSTCwSkkcGtmW-jThiSv-dOsn_7siHouJMLBISTAzAABB6C0kAgHt5CAPOuuWf3Xl1hEud1y0Fab7yXFx8ElxGVobmFkYGFhYWoGAA",                                                                                                                                                                                                                                                                                                                                                             |
| 1782089157102 |   "xms_sess_fct": "8 21",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1782089157102 |   "xms_sub_fct": "11 3 9",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1782089157102 |   "xms_tcdt": 1767333340,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1782089157102 |   "xms_tnt_fct": "3 12"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1782089157102 | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1782089157102 | 2026-06-22 00:45:57,102 INFO [entra-agentid-demo] [main.py:119] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - ------------------------------                                                                                                                                                                                                                                                                                |
| 1782089157183 | 2026-06-22 00:45:57,182 INFO [entra-agentid-demo] [main.py:115] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - Tenant Users (retrieved from MS Graph with our Agent ID token):                                                                                                                                                                                                                                               |
| 1782089157183 | 2026-06-22 00:45:57,183 INFO [entra-agentid-demo] [main.py:118] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - Display Name       User Principal Name                                                            ID                                                                                                                                                                                                          |
| 1782089157183 | -----------------  -----------------------------------------------------------------------------  ------------------------------------                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089157183 | Conf Room Adams    Adams@M365x41156588.OnMicrosoft.com                                            46aabaad-cc57-4ba2-b166-cb0cbb198fe5                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089157183 | Adele Vance        AdeleV@M365x41156588.OnMicrosoft.com                                           2700fd00-3330-4e70-b4c9-3a443a4713f5                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089157183 | MOD Administrator  admin_D365DemoTSCE06654849.onmicrosoft.com#EXT#@M365x41156588.onmicrosoft.com  1d66f1a4-f269-40ac-b20e-451e8395397d                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089157183 | MOD Administrator  admin@M365x41156588.onmicrosoft.com                                            3880aa2b-be91-448c-a88c-5ee9f2c99bdf                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089157183 | Alex Wilber        AlexW@M365x41156588.OnMicrosoft.com                                            351824cf-e922-4d10-b1c7-d8d45fec192e                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089157183 | 2026-06-22 00:45:57,183 INFO [entra-agentid-demo] [main.py:119] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - ------------------------------                                                                                                                                                                                                                                                                                |
| 1782089157270 | 2026-06-22 00:45:57,270 INFO [entra-agentid-demo] [main.py:115] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - New Agent ID token scoped to AzureADTokenExchange (needed for exchange) instead of MS Graph                                                                                                                                                                                                                   |
| 1782089157270 | 2026-06-22 00:45:57,270 INFO [entra-agentid-demo] [main.py:118] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - {                                                                                                                                                                                                                                                                                                             |
| 1782089157270 |   "aud": "fb60f99c-7a34-4190-8149-302f77469936",                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157270 |   "iss": "https://login.microsoftonline.com/99238842-6a3b-4feb-8866-9ec5bc878bb4/v2.0",                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1782089157270 |   "iat": 1782088857,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157270 |   "nbf": 1782088857,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157270 |   "exp": 1782092757,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157270 |   "aio": "k2FgYNA6tXrlO9nMYLXijyceZBz9rTdR6JJWvIP+m7ISxY+trDsA",                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157270 |   "azp": "2fd494f6-ac21-46eb-a888-f9d5b251c0f8",                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157270 |   "azpacr": "2",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157270 |   "idtyp": "app",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1782089157270 |   "oid": "2fd494f6-ac21-46eb-a888-f9d5b251c0f8",                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157270 |   "rh": "1.AUIAQogjmTtq60-IZp7FvIeLtJz5YPs0epBBgUkwL3dGmTYAAABCAA.",                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157270 |   "sub": "2fd494f6-ac21-46eb-a888-f9d5b251c0f8",                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157270 |   "tid": "99238842-6a3b-4feb-8866-9ec5bc878bb4",                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157270 |   "uti": "sk5SZARREUCxWLHzNqIMAA",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1782089157270 |   "ver": "2.0",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1782089157270 |   "xms_act_fct": "3 9 11",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1782089157270 |   "xms_ficinfo": "CAAQABgAIAAoAzAAOAE",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1782089157270 |   "xms_ftd": "gWByVka8NNlQh1Seka3UmjA9RgY6vyo7a6a6Me4r1HMBYXVzdHJhbGlhYy1kc21z",                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157270 |   "xms_idrel": "2 7",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1782089157270 |   "xms_par_app_azp": "d7ad46be-1aaf-45d4-9a60-419625acdf09",                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1782089157270 |   "xms_sess_fct": "10 21",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1782089157270 |   "xms_sub_fct": "9 3 11"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1782089157270 | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1782089157270 | 2026-06-22 00:45:57,270 INFO [entra-agentid-demo] [main.py:119] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - ------------------------------                                                                                                                                                                                                                                                                                |
| 1782089157422 | 2026-06-22 00:45:57,422 INFO [entra-agentid-demo] [main.py:115] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - Exchanging that new Agent ID (2fd494f6-ac21-46eb-a888-f9d5b251c0f8) token for the Agent User's (MyAgentUser@M365x41156588.onmicrosoft.com) Access Token                                                                                                                                                       |
| 1782089157422 | 2026-06-22 00:45:57,422 INFO [entra-agentid-demo] [main.py:118] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - {                                                                                                                                                                                                                                                                                                             |
| 1782089157422 |   "aud": "https://graph.microsoft.com",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1782089157422 |   "iss": "https://sts.windows.net/99238842-6a3b-4feb-8866-9ec5bc878bb4/",                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1782089157422 |   "iat": 1782088857,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157422 |   "nbf": 1782088857,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157422 |   "exp": 1782092954,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157422 |   "acct": 0,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1782089157422 |   "acr": "0",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1782089157422 |   "acrs": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1782089157422 |     "p1",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1782089157422 |     "urn:user:registersecurityinfo",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157422 |     "pfdr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1782089157422 |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157422 |   "aio": "AbQAS/8cAAAAhdEGAVF5x2j7kHA4FJ6leD3YAs+p8yM9GKBP0HzznMjFhRwrm53mp6umpPGc0COqjuy6jyw8J0KlzY6mMe5Md3/A3WUTshGxjyHbwl+ZMtJO2Zzkhv7A4ytTipmD8AHtlui5STIBcgwxjAGkCywrOqb9M8YtT5Kmhf8XcZH3Ysb0z02OiORV+/+qI/QvVU5NE4kDVv7B9bn1vGR7LP/NUVRjaoDApD2OCwl7Xb3zc4Y=",                                                                                                                                                                                                                                                        |
| 1782089157422 |   "app_displayname": "My Agent",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157422 |   "appid": "2fd494f6-ac21-46eb-a888-f9d5b251c0f8",                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1782089157422 |   "appidacr": "2",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1782089157422 |   "idtyp": "user",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1782089157422 |   "ipaddr": "3.105.188.202",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1782089157422 |   "name": "My Agent User",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1782089157422 |   "oid": "54c88506-ad44-462f-bfb7-b68f4a6b6c8b",                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157422 |   "platf": "14",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157422 |   "puid": "10032005DCFEDB2F",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1782089157422 |   "rh": "1.AUIAQogjmTtq60-IZp7FvIeLtAMAAAAAAAAAwAAAAAAAAAAAAHBCAA.",                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1782089157422 |   "scp": "openid profile User.Read.All email",                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1782089157422 |   "sid": "005ef0ca-9c88-51ea-154b-076263f8fd77",                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157422 |   "sub": "R2F95TNMCgZ-kLIRa5Cwzmhjyu6jCm-IGgPHIa2cGz8",                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1782089157422 |   "tenant_region_scope": "OC",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1782089157422 |   "tid": "99238842-6a3b-4feb-8866-9ec5bc878bb4",                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1782089157422 |   "unique_name": "MyAgentUser@M365x41156588.onmicrosoft.com",                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1782089157422 |   "upn": "MyAgentUser@M365x41156588.onmicrosoft.com",                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
